1114,Closest Pair,set2,4600,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1115,Closest Pair,set2,4700,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1116,Closest Pair,set2,4800,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1117,Closest Pair,set2,4900,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1118,Closest Pair,set2,5000,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1119,Closest Pair,set2,5100,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1120,Closest Pair,set2,5200,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1121,Closest Pair,set2,5300,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1122,Closest Pair,set2,5400,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1123,Closest Pair,set2,5500,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1124,Closest Pair,set2,5600,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1125,Closest Pair,set2,5700,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1126,Closest Pair,set2,5800,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1127,Closest Pair,set2,5900,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1128,Closest Pair,set2,6000,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1129,Closest Pair,set2,6100,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1130,Closest Pair,set2,6200,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1131,Closest Pair,set2,6300,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1132,Closest Pair,set2,6400,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1133,Closest Pair,set2,6500,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1134,Closest Pair,set2,6600,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1135,Closest Pair,set2,6700,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1136,Closest Pair,set2,6800,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1137,Closest Pair,set2,6900,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1138,Closest Pair,set2,7000,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1139,Closest Pair,set2,7100,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1140,Closest Pair,set2,7200,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1141,Closest Pair,set2,7300,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1142,Closest Pair,set2,7400,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1143,Closest Pair,set2,7500,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1144,Closest Pair,set2,7600,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1145,Closest Pair,set2,7700,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1146,Closest Pair,set2,7800,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1147,Closest Pair,set2,7900,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1148,Closest Pair,set2,8000,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1149,Closest Pair,set2,8100,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1150,Closest Pair,set2,8200,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1151,Closest Pair,set2,8300,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1152,Closest Pair,set2,8400,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1153,Closest Pair,set2,8500,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1154,Closest Pair,set2,8600,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1155,Closest Pair,set2,8700,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1156,Closest Pair,set2,8800,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1157,Closest Pair,set2,8900,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1158,Closest Pair,set2,9000,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1159,Closest Pair,set2,9100,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1160,Closest Pair,set2,9200,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1161,Closest Pair,set2,9300,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1162,Closest Pair,set2,9400,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1163,Closest Pair,set2,9500,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1164,Closest Pair,set2,9600,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1165,Closest Pair,set2,9700,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1166,Closest Pair,set2,9800,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1167,Closest Pair,set2,9900,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1168,Closest Pair,set2,10000,Median Of Three,783.86,655.12,783.89,655.2,0.0854400374532041
1169,Closest Pair,set2,100,Brute Force,5.28,210.15,5.97,211,1.09480591887329
1170,Closest Pair,set2,200,Brute Force,8.62,609.42,8.99,609.16,0.452216762183796
1171,Closest Pair,set2,300,Brute Force,8.62,609.42,8.99,609.16,0.452216762183796
1172,Closest Pair,set2,400,Brute Force,8.62,609.42,8.99,609.16,0.452216762183796
1173,Closest Pair,set2,500,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1174,Closest Pair,set2,600,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1175,Closest Pair,set2,700,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1176,Closest Pair,set2,800,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1177,Closest Pair,set2,900,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1178,Closest Pair,set2,1000,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1179,Closest Pair,set2,1100,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1180,Closest Pair,set2,1200,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1181,Closest Pair,set2,1300,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1182,Closest Pair,set2,1400,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1183,Closest Pair,set2,1500,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1184,Closest Pair,set2,1600,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1185,Closest Pair,set2,1700,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1186,Closest Pair,set2,1800,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1187,Closest Pair,set2,1900,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1188,Closest Pair,set2,2000,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1189,Closest Pair,set2,2100,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1190,Closest Pair,set2,2200,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1191,Closest Pair,set2,2300,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1192,Closest Pair,set2,2400,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1193,Closest Pair,set2,2500,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1194,Closest Pair,set2,2600,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1195,Closest Pair,set2,2700,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1196,Closest Pair,set2,2800,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1197,Closest Pair,set2,2900,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1198,Closest Pair,set2,3000,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1199,Closest Pair,set2,3100,Brute Force,49.32,918.56,49.56,918.45,0.264007575648842
1200,Closest Pair,set2,3200,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1201,Closest Pair,set2,3300,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1202,Closest Pair,set2,3400,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1203,Closest Pair,set2,3500,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1204,Closest Pair,set2,3600,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1205,Closest Pair,set2,3700,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1206,Closest Pair,set2,3800,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1207,Closest Pair,set2,3900,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1208,Closest Pair,set2,4000,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1209,Closest Pair,set2,4100,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1210,Closest Pair,set2,4200,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1211,Closest Pair,set2,4300,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1212,Closest Pair,set2,4400,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1213,Closest Pair,set2,4500,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1214,Closest Pair,set2,4600,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1215,Closest Pair,set2,4700,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1216,Closest Pair,set2,4800,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1217,Closest Pair,set2,4900,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1218,Closest Pair,set2,5000,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1219,Closest Pair,set2,5100,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1220,Closest Pair,set2,5200,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1221,Closest Pair,set2,5300,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1222,Closest Pair,set2,5400,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1223,Closest Pair,set2,5500,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1224,Closest Pair,set2,5600,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1225,Closest Pair,set2,5700,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1226,Closest Pair,set2,5800,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1227,Closest Pair,set2,5900,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1228,Closest Pair,set2,6000,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1229,Closest Pair,set2,6100,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1230,Closest Pair,set2,6200,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1231,Closest Pair,set2,6300,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1232,Closest Pair,set2,6400,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1233,Closest Pair,set2,6500,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1234,Closest Pair,set2,6600,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1235,Closest Pair,set2,6700,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1236,Closest Pair,set2,6800,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1237,Closest Pair,set2,6900,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1238,Closest Pair,set2,7000,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1239,Closest Pair,set2,7100,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1240,Closest Pair,set2,7200,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1241,Closest Pair,set2,7300,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1242,Closest Pair,set2,7400,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1243,Closest Pair,set2,7500,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1244,Closest Pair,set2,7600,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1245,Closest Pair,set2,7700,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1246,Closest Pair,set2,7800,Brute Force,307.98,671.99,308.07,672.07,0.120415945787931
1247,Closest Pair,set2,7900,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1248,Closest Pair,set2,8000,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1249,Closest Pair,set2,8100,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1250,Closest Pair,set2,8200,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1251,Closest Pair,set2,8300,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1252,Closest Pair,set2,8400,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1253,Closest Pair,set2,8500,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1254,Closest Pair,set2,8600,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1255,Closest Pair,set2,8700,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1256,Closest Pair,set2,8800,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1257,Closest Pair,set2,8900,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1258,Closest Pair,set2,9000,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1259,Closest Pair,set2,9100,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1260,Closest Pair,set2,9200,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1261,Closest Pair,set2,9300,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1262,Closest Pair,set2,9400,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1263,Closest Pair,set2,9500,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1264,Closest Pair,set2,9600,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1265,Closest Pair,set2,9700,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1266,Closest Pair,set2,9800,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1267,Closest Pair,set2,9900,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
1268,Closest Pair,set2,10000,Brute Force,783.86,655.12,783.89,655.2,0.0854400374532041
